number,prob_x
267965,0.49
306901,0.49
241093,0.49
314296,0.49
324121,0.49
234251,0.49
312907,0.49
316833,0.49
273029,0.49
206779,0.49
220331,0.49
332426,0.49
296245,0.49
211768,0.49
261121,0.49
318124,0.49
223740,0.49
214731,0.49
294576,0.49
326877,0.49
285951,0.49
234170,0.49
291040,0.49
208465,0.49
198061,0.49
293812,0.49
282320,0.49
232449,0.49
336180,0.49
292124,0.49
319886,0.49
323080,0.49
346735,0.49
227776,0.49
335583,0.49
263636,0.49
235946,0.49
308957,0.49
255563,0.49
199928,0.49
204116,0.49
316119,0.49
287561,0.49
283878,0.49
322909,0.49
319962,0.49
238389,0.49
248912,0.49
300232,0.49
216867,0.49
293975,0.49
222979,0.49
212617,0.49
261583,0.49
332932,0.49
320815,0.49
302753,0.49
311843,0.49
336488,0.49
283399,0.49
234083,0.49
294505,0.49
348887,0.49
298586,0.49
217701,0.49
208778,0.49
305967,0.49
199136,0.49
263838,0.49
313490,0.49
205436,0.49
272586,0.49
249230,0.49
210862,0.49
212752,0.49
259547,0.49
222516,0.49
200755,0.49
300666,0.49
272407,0.49
232061,0.49
343363,0.49
281477,0.49
294548,0.49
336188,0.49
240537,0.49
310329,0.49
264888,0.49
284758,0.49
256065,0.49
313158,0.49
328788,0.49
312835,0.49
299860,0.49
335841,0.49
341239,0.49
299166,0.49
265806,0.49
339946,0.49
287534,0.49
287047,0.49
236725,0.49
198187,0.49
306314,0.49
211615,0.49
236844,0.49
259378,0.49
217042,0.49
274998,0.49
318413,0.49
264905,0.49
289205,0.49
346327,0.49
326577,0.49
347300,0.49
336586,0.49
296615,0.49
222065,0.49
343489,0.49
244080,0.49
293664,0.49
336574,0.49
320271,0.49
250333,0.49
223113,0.49
321810,0.49
308829,0.49
295587,0.49
236634,0.49
242377,0.49
214644,0.49
316643,0.49
203399,0.49
262808,0.49
283025,0.49
279981,0.49
238086,0.49
335895,0.49
260080,0.49
287779,0.49
211901,0.49
244633,0.49
338600,0.49
309919,0.49
319520,0.49
275588,0.49
220653,0.49
272620,0.49
316951,0.49
268543,0.49
200602,0.49
317117,0.49
229915,0.49
210040,0.49
210365,0.49
295819,0.49
253904,0.49
315049,0.49
212354,0.49
243075,0.49
264612,0.49
212167,0.49
241247,0.49
341086,0.49
231448,0.49
248122,0.49
289691,0.49
270505,0.49
305937,0.49
334302,0.49
233256,0.49
327987,0.49
318747,0.49
207523,0.49
268497,0.49
325525,0.49
223569,0.49
244754,0.49
337522,0.49
320542,0.49
263397,0.49
233971,0.49
254899,0.49
206602,0.49
264184,0.49
259412,0.49
216402,0.49
249183,0.49
230068,0.49
216518,0.49
248500,0.49
249711,0.49
295788,0.49
280375,0.49
206028,0.49
221457,0.49
246151,0.49
333668,0.49
297594,0.49
250069,0.49
350355,0.49
211857,0.49
335378,0.49
208233,0.49
279160,0.49
255839,0.49
293900,0.49
320963,0.49
226961,0.49
317788,0.49
254601,0.49
206450,0.49
300652,0.49
337220,0.49
197541,0.49
300939,0.49
210657,0.49
330721,0.49
288062,0.49
300856,0.49
286186,0.49
264154,0.49
234846,0.49
322349,0.49
197505,0.49
324934,0.49
256338,0.49
215086,0.49
293731,0.49
348407,0.49
328627,0.49
342466,0.49
287887,0.49
201966,0.49
290184,0.49
259253,0.49
231902,0.49
349979,0.49
283289,0.49
343722,0.49
281493,0.49
260527,0.49
333824,0.49
272814,0.49
261589,0.49
223670,0.49
233465,0.49
270812,0.49
320266,0.49
331394,0.49
270655,0.49
349071,0.49
268955,0.49
286469,0.49
234270,0.49
334926,0.49
333246,0.49
265537,0.49
273404,0.49
279239,0.49
257862,0.49
311499,0.49
303381,0.49
233701,0.49
258149,0.49
263564,0.49
280789,0.49
296016,0.49
346159,0.49
239086,0.49
337330,0.49
216383,0.49
227754,0.49
251160,0.49
231748,0.49
336890,0.49
296709,0.49
215621,0.49
245509,0.49
341246,0.49
267575,0.49
212135,0.49
347007,0.49
215820,0.49
237415,0.49
249304,0.49
207798,0.49
266944,0.49
256842,0.49
329526,0.49
294771,0.49
231182,0.49
220610,0.49
276197,0.49
244047,0.49
257354,0.49
328894,0.49
264927,0.49
343137,0.49
344632,0.49
259808,0.49
304799,0.49
313157,0.49
217698,0.49
281663,0.49
311958,0.49
316794,0.49
325869,0.49
202485,0.49
220098,0.49
341135,0.49
344284,0.49
342936,0.49
240852,0.49
315667,0.49
225686,0.49
338392,0.49
279358,0.49
299435,0.49
319274,0.49
332468,0.49
238501,0.49
213016,0.49
233952,0.49
228981,0.49
204445,0.49
310087,0.49
219863,0.49
314227,0.49
254524,0.49
319286,0.49
212118,0.49
222156,0.49
218640,0.49
349174,0.49
201957,0.49
291414,0.49
237804,0.49
226604,0.49
272311,0.49
249272,0.49
214700,0.49
212391,0.49
218690,0.49
280540,0.49
342201,0.49
269855,0.49
223170,0.49
307762,0.49
280871,0.49
256118,0.49
327262,0.49
322396,0.49
283010,0.49
241522,0.49
304782,0.49
223909,0.49
337430,0.49
231642,0.49
299874,0.49
296441,0.49
315812,0.49
337451,0.49
245613,0.49
205706,0.49
249143,0.49
311716,0.49
294395,0.49
241908,0.49
317875,0.49
313663,0.49
269837,0.49
276401,0.49
236464,0.49
312842,0.49
298750,0.49
272926,0.49
217625,0.49
317737,0.49
329220,0.49
228690,0.49
287192,0.49
231138,0.49
347577,0.49
294577,0.49
317760,0.49
290243,0.49
240590,0.49
220015,0.49
214304,0.49
237805,0.49
263078,0.49
309161,0.49
269889,0.49
332551,0.49
291014,0.49
277907,0.49
210651,0.49
199395,0.49
270486,0.49
299577,0.49
271147,0.49
280367,0.49
222192,0.49
240781,0.49
203893,0.49
234512,0.49
205292,0.49
237018,0.49
342699,0.49
284352,0.49
307984,0.49
246320,0.49
212034,0.49
245510,0.49
197376,0.49
223682,0.49
258952,0.49
242451,0.49
219234,0.49
296422,0.49
198577,0.49
280229,0.49
211121,0.49
277339,0.49
315115,0.49
326813,0.49
296883,0.49
262923,0.49
198348,0.49
291928,0.49
323511,0.49
233180,0.49
253456,0.49
208924,0.49
302905,0.49
209801,0.49
336359,0.49
224382,0.49
292529,0.49
242521,0.49
220412,0.49
200446,0.49
225899,0.49
283046,0.49
214455,0.49
318639,0.49
232546,0.49
272715,0.49
238680,0.49
331868,0.49
319380,0.49
231046,0.49
214963,0.49
302041,0.49
228086,0.49
249560,0.49
261789,0.49
273253,0.49
267748,0.49
249978,0.49
341912,0.49
225222,0.49
232262,0.49
340037,0.49
196931,0.49
323029,0.49
207433,0.49
322146,0.49
264825,0.49
326809,0.49
345342,0.49
273022,0.49
318316,0.49
337823,0.49
280198,0.49
233039,0.49
306687,0.49
263657,0.49
204330,0.49
263212,0.49
210157,0.49
216294,0.49
325340,0.49
245966,0.49
221972,0.49
218799,0.49
278272,0.49
331217,0.49
216080,0.49
275978,0.49
237962,0.49
253595,0.49
291250,0.49
273715,0.49
233014,0.49
230389,0.49
310862,0.49
244111,0.49
249534,0.49
316931,0.49
264885,0.49
292724,0.49
208408,0.49
300139,0.49
238069,0.49
271703,0.49
310016,0.49
324071,0.49
342181,0.49
348661,0.49
198167,0.49
323432,0.49
199351,0.49
323425,0.49
330581,0.49
303814,0.49
323668,0.49
287034,0.49
219363,0.49
278933,0.49
202593,0.49
272603,0.49
328356,0.49
251371,0.49
317157,0.49
212619,0.49
196408,0.49
284863,0.49
254119,0.49
290756,0.49
237617,0.49
226062,0.49
331827,0.49
323110,0.49
340327,0.49
341708,0.49
293223,0.49
223015,0.49
340875,0.49
255795,0.49
207690,0.49
204297,0.49
346583,0.49
289412,0.49
334274,0.49
329704,0.49
316211,0.49
213574,0.49
299176,0.49
340150,0.49
303067,0.49
335345,0.49
241477,0.49
266663,0.49
209287,0.49
224690,0.49
263305,0.49
274396,0.49
242907,0.49
204066,0.49
282884,0.49
308799,0.49
336051,0.49
239090,0.49
273586,0.49
276433,0.49
291926,0.49
347639,0.49
346305,0.49
211748,0.49
251749,0.49
319392,0.49
256972,0.49
256807,0.49
235122,0.49
309507,0.49
331014,0.49
238738,0.49
289866,0.49
237674,0.49
308791,0.49
261812,0.49
283598,0.49
273305,0.49
284151,0.49
280939,0.49
348415,0.49
310699,0.49
288958,0.49
309178,0.49
312353,0.49
264918,0.49
274826,0.49
258218,0.49
322378,0.49
258989,0.49
224507,0.49
268975,0.49
345533,0.49
298381,0.49
317513,0.49
261317,0.49
202537,0.49
243524,0.49
348892,0.49
212633,0.49
270734,0.49
323527,0.49
206353,0.49
339003,0.49
344660,0.49
316360,0.49
213111,0.49
263776,0.49
319321,0.49
349566,0.49
342616,0.49
224891,0.49
206170,0.49
310118,0.49
286930,0.49
290902,0.49
238509,0.49
245257,0.49
219680,0.49
215059,0.49
294404,0.49
208662,0.49
348674,0.49
286904,0.49
282561,0.49
256178,0.49
215693,0.49
219791,0.49
220460,0.49
211684,0.49
348150,0.49
232619,0.49
328561,0.49
271725,0.49
302929,0.49
293000,0.49
318002,0.49
203291,0.49
283714,0.49
265141,0.49
327035,0.49
311272,0.49
200363,0.49
255558,0.49
337932,0.49
268272,0.49
217393,0.49
231274,0.49
207071,0.49
248315,0.49
236970,0.49
280953,0.49
252813,0.49
216591,0.49
197863,0.49
320532,0.49
202522,0.49
283090,0.49
277187,0.49
222321,0.49
293398,0.49
237058,0.49
255775,0.49
253927,0.49
345048,0.49
236684,0.49
313935,0.49
265469,0.49
347021,0.49
237988,0.49
350344,0.49
286422,0.49
210499,0.49
335519,0.49
238779,0.49
322094,0.49
222047,0.49
237281,0.49
261521,0.49
281076,0.49
220438,0.49
237647,0.49
202859,0.49
333626,0.49
337745,0.49
270309,0.49
200499,0.49
234105,0.49
248202,0.49
272808,0.49
227946,0.49
267488,0.49
242888,0.49
297473,0.49
218584,0.49
246256,0.49
221252,0.49
307699,0.49
298101,0.49
231021,0.49
305481,0.49
306766,0.49
290227,0.49
233642,0.49
206797,0.49
213080,0.49
199689,0.49
312960,0.49
235252,0.49
244980,0.49
219330,0.49
297602,0.49
335678,0.49
196684,0.49
327338,0.49
305117,0.49
258885,0.49
344722,0.49
304773,0.49
346905,0.49
323735,0.49
304784,0.49
300221,0.49
283309,0.49
270128,0.49
207043,0.49
280902,0.49
347116,0.49
216954,0.49
315314,0.49
207382,0.49
215962,0.49
342782,0.49
209858,0.49
280172,0.49
348531,0.49
300637,0.49
300537,0.49
301386,0.49
272659,0.49
288091,0.49
337523,0.49
335051,0.49
303585,0.49
315019,0.49
279784,0.49
325689,0.49
311975,0.49
224706,0.49
292026,0.49
257024,0.49
288867,0.49
198329,0.49
201513,0.49
330623,0.49
294580,0.49
240533,0.49
264859,0.49
206959,0.49
257897,0.49
298661,0.49
316081,0.49
255457,0.49
270239,0.49
197553,0.49
329815,0.49
238823,0.49
307711,0.49
203985,0.49
234956,0.49
325545,0.49
258895,0.49
223313,0.49
217872,0.49
216258,0.49
265780,0.49
225017,0.49
218735,0.49
219348,0.49
274857,0.49
249718,0.49
281974,0.49
243587,0.49
254018,0.49
328554,0.49
203549,0.49
323943,0.49
235943,0.49
218329,0.49
231637,0.49
348381,0.49
319232,0.49
259156,0.49
239815,0.49
235247,0.49
203853,0.49
310839,0.49
221440,0.49
272684,0.49
250243,0.49
288297,0.49
229181,0.49
283872,0.49
326658,0.49
237534,0.49
244536,0.49
246121,0.49
213804,0.49
325315,0.49
249291,0.49
289558,0.49
222070,0.49
350105,0.49
265837,0.49
265355,0.49
300719,0.49
318773,0.49
203113,0.49
322051,0.49
328055,0.49
255293,0.49
348697,0.49
291008,0.49
246040,0.49
200109,0.49
261722,0.49
341251,0.49
326811,0.49
337607,0.49
228640,0.49
232316,0.49
340380,0.49
336505,0.49
300761,0.49
248235,0.49
207138,0.49
221697,0.49
336250,0.49
323227,0.49
216014,0.49
278302,0.49
311562,0.49
266615,0.49
332067,0.49
224651,0.49
282599,0.49
283349,0.49
285461,0.49
292767,0.49
213923,0.49
301354,0.49
272988,0.49
200598,0.49
274668,0.49
319459,0.49
275153,0.49
330508,0.49
317288,0.49
291536,0.49
237633,0.49
342198,0.49
295526,0.49
208142,0.49
330169,0.49
276905,0.49
272491,0.49
343082,0.49
203974,0.49
320233,0.49
342348,0.49
307539,0.49
247721,0.49
234685,0.49
228602,0.49
284102,0.49
221721,0.49
309589,0.49
215473,0.49
223055,0.49
242481,0.49
247534,0.49
347258,0.49
321068,0.49
276624,0.49
279698,0.49
199546,0.49
211110,0.49
222032,0.49
214347,0.49
298942,0.49
198058,0.49
309297,0.49
270186,0.49
213233,0.49
222614,0.49
330777,0.49
312904,0.49
297991,0.49
314287,0.49
213480,0.49
334910,0.49
218698,0.49
265747,0.49
274410,0.49
224806,0.49
226043,0.49
216416,0.49
275520,0.49
220625,0.49
296104,0.49
270399,0.49
329769,0.49
319271,0.49
228035,0.49
226598,0.49
257346,0.49
324826,0.49
266642,0.49
200866,0.49
263125,0.49
328405,0.49
224036,0.49
266899,0.49
209934,0.49
198216,0.49
244525,0.49
332635,0.49
314944,0.49
263929,0.49
207272,0.49
320268,0.49
337941,0.49
333172,0.49
233156,0.49
268483,0.49
263479,0.49
236784,0.49
199769,0.49
331097,0.49
206526,0.49
278775,0.49
280671,0.49
282624,0.49
284001,0.49
332475,0.49
210731,0.49
202630,0.49
200585,0.49
324401,0.49
251569,0.49
330738,0.49
253375,0.49
327124,0.49
226516,0.49
252541,0.49
290538,0.49
290377,0.49
312340,0.49
345759,0.49
219030,0.49
338206,0.49
198162,0.49
272174,0.49
288325,0.49
269918,0.49
312550,0.49
301509,0.49
273013,0.49
335520,0.49
283967,0.49
213377,0.49
307258,0.49
294028,0.49
248690,0.49
348300,0.49
254123,0.49
219703,0.49
299843,0.49
197339,0.49
260885,0.49
312455,0.49
221764,0.49
324883,0.49
245070,0.49
197846,0.49
332892,0.49
242132,0.49
289348,0.49
312563,0.49
243744,0.49
307246,0.49
229290,0.49
289082,0.49
296997,0.49
341755,0.49
316635,0.49
268626,0.49
311940,0.49
307739,0.49
323434,0.49
275259,0.49
271267,0.49
307067,0.49
253098,0.49
249104,0.49
276083,0.49
344344,0.49
292513,0.49
251507,0.49
326546,0.49
319504,0.49
283155,0.49
196620,0.49
241640,0.49
264469,0.49
294550,0.49
330966,0.49
282997,0.49
321555,0.49
270250,0.49
295029,0.49
336419,0.49
274818,0.49
200857,0.49
332135,0.49
264063,0.49
228816,0.49
235941,0.49
240003,0.49
338821,0.49
302645,0.49
196695,0.49
274898,0.49
265342,0.49
210374,0.49
318888,0.49
311381,0.49
212527,0.49
275858,0.49
256938,0.49
279335,0.49
314694,0.49
196745,0.49
214081,0.49
212693,0.49
314683,0.49
348823,0.49
204285,0.49
256079,0.49
196560,0.49
250720,0.49
236014,0.49
254206,0.49
298788,0.49
279552,0.49
263449,0.49
218023,0.49
256539,0.49
213357,0.49
276937,0.49
264595,0.49
268968,0.49
319111,0.49
263207,0.49
277169,0.49
347200,0.49
203958,0.49
269342,0.49
222762,0.49
211747,0.49
200973,0.49
268885,0.49
230719,0.49
202494,0.49
325961,0.49
264403,0.49
233725,0.49
297140,0.49
326011,0.49
317332,0.49
265206,0.49
332899,0.49
196777,0.49
346708,0.49
343220,0.49
228764,0.49
298674,0.49
265555,0.49
196531,0.49
270442,0.49
202702,0.49
250409,0.49
228837,0.49
291031,0.49
333381,0.49
263298,0.49
330193,0.49
239506,0.49
342012,0.49
265482,0.49
292205,0.49
343463,0.49
266539,0.49
234752,0.49
287546,0.49
220398,0.49
224097,0.49
303351,0.49
292370,0.49
242870,0.49
232339,0.49
221086,0.49
224403,0.49
304798,0.49
349885,0.49
259226,0.49
349808,0.49
203265,0.49
244829,0.49
267077,0.49
310672,0.49
222647,0.49
276474,0.49
336581,0.49
200334,0.49
328875,0.49
241898,0.49
344776,0.49
324405,0.49
292102,0.49
251804,0.49
327888,0.49
196976,0.49
323128,0.49
330538,0.49
288499,0.49
275477,0.49
255932,0.49
263879,0.49
212906,0.49
212417,0.49
312205,0.49
292711,0.49
280335,0.49
301480,0.49
285051,0.49
249472,0.49
210594,0.49
256486,0.49
198879,0.49
290260,0.49
340849,0.49
294677,0.49
350266,0.49
259832,0.49
343172,0.49
208139,0.49
283028,0.49
216393,0.49
273289,0.49
280675,0.49
218532,0.49
305982,0.49
255521,0.49
212850,0.49
309341,0.49
334243,0.49
199881,0.49
309087,0.49
334634,0.49
327079,0.49
250140,0.49
287927,0.49
215548,0.49
328306,0.49
281049,0.49
305469,0.49
284610,0.49
331273,0.49
203708,0.49
218171,0.49
247334,0.49
347379,0.49
203726,0.49
303447,0.49
314440,0.49
334610,0.49
265443,0.49
348190,0.49
251477,0.49
307982,0.49
274911,0.49
349544,0.49
336187,0.49
284746,0.49
348909,0.49
349720,0.49
270650,0.49
297563,0.49
258260,0.49
349234,0.49
295616,0.49
320744,0.49
203615,0.49
313297,0.49
232346,0.49
307386,0.49
225109,0.49
320001,0.49
333704,0.49
347281,0.49
240624,0.49
245748,0.49
199293,0.49
265749,0.49
210942,0.49
347097,0.49
313987,0.49
307008,0.49
287588,0.49
339953,0.49
280586,0.49
254107,0.49
271824,0.49
210650,0.49
231281,0.49
331034,0.49
270517,0.49
219657,0.49
264187,0.49
249359,0.49
261837,0.49
217646,0.49
335339,0.49
227821,0.49
237290,0.49
214776,0.49
291390,0.49
321889,0.49
230813,0.49
270317,0.49
268203,0.49
221207,0.49
209208,0.49
229937,0.49
241664,0.49
281960,0.49
281020,0.49
255915,0.49
326888,0.49
268393,0.49
280807,0.49
319838,0.49
272067,0.49
245228,0.49
309282,0.49
288061,0.49
203121,0.49
229191,0.49
237876,0.49
324503,0.49
242442,0.49
315416,0.49
238960,0.49
231228,0.49
285417,0.49
222996,0.49
274329,0.49
296950,0.49
318238,0.49
207800,0.49
275200,0.49
326759,0.49
294414,0.49
347945,0.49
323409,0.49
266237,0.49
234535,0.49
305815,0.49
216091,0.49
343824,0.49
201724,0.49
239829,0.49
213857,0.49
290462,0.49
199765,0.49
226753,0.49
337918,0.49
306856,0.49
311778,0.49
318547,0.49
222620,0.49
277619,0.49
246811,0.49
341139,0.49
252872,0.49
251513,0.49
337881,0.49
198601,0.49
260087,0.49
233547,0.49
345967,0.49
289599,0.49
243341,0.49
320081,0.49
314229,0.49
212501,0.49
231102,0.49
305512,0.49
344120,0.49
282030,0.49
299471,0.49
203596,0.49
328178,0.49
218434,0.49
305178,0.49
233356,0.49
302059,0.49
268674,0.49
265686,0.49
265933,0.49
244220,0.49
253057,0.49
237966,0.49
201313,0.49
223466,0.49
203693,0.49
241366,0.49
204431,0.49
262292,0.49
342572,0.49
211642,0.49
260759,0.49
238987,0.49
245527,0.49
218913,0.49
335587,0.49
276008,0.49
227052,0.49
325103,0.49
239368,0.49
242420,0.49
268747,0.49
294190,0.49
259706,0.49
230963,0.49
342517,0.49
259672,0.49
321837,0.49
322678,0.49
244888,0.49
269514,0.49
205474,0.49
312038,0.49
248444,0.49
293507,0.49
329075,0.49
234440,0.49
286606,0.49
333487,0.49
211216,0.49
197868,0.49
284362,0.49
323769,0.49
316984,0.49
234750,0.49
259282,0.49
338518,0.49
215761,0.49
330883,0.49
335183,0.49
278616,0.49
220514,0.49
226588,0.49
208807,0.49
248518,0.49
233200,0.49
242415,0.49
234530,0.49
205110,0.49
259131,0.49
303069,0.49
266360,0.49
325708,0.49
258719,0.49
237382,0.49
330639,0.49
302096,0.49
272600,0.49
288122,0.49
287589,0.49
262791,0.49
307809,0.49
317207,0.49
338089,0.49
263062,0.49
280501,0.49
345690,0.49
297417,0.49
273513,0.49
252213,0.49
291341,0.49
330299,0.49
297735,0.49
333013,0.49
341237,0.49
259440,0.49
321181,0.49
331156,0.49
244904,0.49
210146,0.49
349480,0.49
324410,0.49
286484,0.49
206411,0.49
226696,0.49
277079,0.49
306258,0.49
344273,0.49
259628,0.49
260300,0.49
222491,0.49
223119,0.49
235178,0.49
224002,0.49
256738,0.49
233425,0.49
318735,0.49
225939,0.49
311658,0.49
251420,0.49
249643,0.49
317227,0.49
322602,0.49
229676,0.49
268986,0.49
320687,0.49
236423,0.49
261553,0.49
249863,0.49
338709,0.49
214346,0.49
220660,0.49
319647,0.49
322718,0.49
343148,0.49
227435,0.49
230717,0.49
260899,0.49
205442,0.49
318935,0.49
333531,0.49
245815,0.49
239738,0.49
268403,0.49
280994,0.49
197390,0.49
287276,0.49
222241,0.49
242222,0.49
323796,0.49
314878,0.49
315193,0.49
220594,0.49
343680,0.49
251912,0.49
219808,0.49
213816,0.49
276304,0.49
234715,0.49
310897,0.49
196845,0.49
321664,0.49
211522,0.49
246803,0.49
316059,0.49
